Filename,IBMAPI,AmazonAPI
afrikaans1.mp3,False,False
afrikaans2.mp3,False,False
afrikaans3.mp3,False,True
afrikaans4.mp3,False,False
afrikaans5.mp3,False,False
agni1.mp3,False,False
akan1.mp3,False,False
albanian1.mp3,False,False
albanian2.mp3,False,False
albanian3.mp3,False,False
albanian4.mp3,False,False
albanian5.mp3,False,False
albanian6.mp3,False,False
albanian7.mp3,False,False
albanian8.mp3,False,False
albanian9.mp3,False,False
amazigh1.mp3,False,False
amazigh2.mp3,False,False
amharic1.mp3,False,False
amharic10.mp3,False,False
amharic11.mp3,False,False
amharic12.mp3,False,False
amharic13.mp3,False,False
amharic14.mp3,False,False
amharic15.mp3,False,False
amharic16.mp3,False,False
amharic17.mp3,False,False
amharic18.mp3,False,False
amharic19.mp3,False,False
amharic2.mp3,False,False
amharic20.mp3,False,False
amharic3.mp3,False,False
amharic4.mp3,False,False
amharic5.mp3,False,False
amharic6.mp3,False,False
amharic7.mp3,False,False
amharic8.mp3,False,False
amharic9.mp3,False,False
arabic1.mp3,False,False
arabic10.mp3,False,False
arabic100.mp3,False,False
arabic101.mp3,False,False
arabic102.mp3,False,False
arabic11.mp3,False,False
arabic12.mp3,False,False
arabic13.mp3,False,False
arabic14.mp3,False,False
arabic15.mp3,False,False
arabic16.mp3,False,False
arabic17.mp3,False,False
arabic18.mp3,False,False
arabic19.mp3,False,False
arabic2.mp3,False,True
arabic20.mp3,False,False
arabic21.mp3,False,False
arabic22.mp3,False,False
arabic23.mp3,False,False
arabic24.mp3,False,False
arabic25.mp3,False,False
arabic26.mp3,False,False
arabic27.mp3,False,False
arabic28.mp3,False,False
arabic29.mp3,False,False
arabic3.mp3,False,False
arabic30.mp3,False,False
arabic31.mp3,False,False
arabic32.mp3,False,False
arabic33.mp3,False,False
arabic34.mp3,False,False
arabic35.mp3,False,False
arabic36.mp3,False,False
arabic37.mp3,False,False
arabic38.mp3,False,False
arabic39.mp3,False,False
arabic4.mp3,False,False
arabic40.mp3,False,False
arabic41.mp3,False,False
arabic42.mp3,False,False
arabic43.mp3,False,False
arabic44.mp3,False,False
arabic45.mp3,False,False
arabic46.mp3,False,False
arabic47.mp3,False,False
arabic48.mp3,False,False
arabic49.mp3,False,False
arabic5.mp3,False,False
arabic50.mp3,False,False
arabic51.mp3,False,False
arabic52.mp3,False,False
arabic53.mp3,False,False
arabic54.mp3,False,False
arabic55.mp3,False,False
arabic56.mp3,False,False
arabic57.mp3,False,False
arabic58.mp3,False,False
arabic59.mp3,False,False
arabic6.mp3,False,False
arabic60.mp3,False,False
arabic61.mp3,False,True
arabic62.mp3,False,False
arabic63.mp3,False,False
arabic64.mp3,False,False
arabic65.mp3,False,False
arabic66.mp3,False,False
arabic67.mp3,False,False
arabic68.mp3,False,False
arabic69.mp3,False,False
arabic7.mp3,False,False
arabic70.mp3,False,False
arabic71.mp3,False,False
arabic72.mp3,False,False
arabic73.mp3,False,False
arabic74.mp3,False,False
arabic75.mp3,False,False
arabic76.mp3,False,False
arabic77.mp3,False,False
arabic78.mp3,False,False
arabic79.mp3,False,False
arabic8.mp3,False,False
arabic80.mp3,False,False
arabic81.mp3,False,False
arabic82.mp3,False,False
arabic83.mp3,False,False
arabic84.mp3,False,False
arabic85.mp3,False,False
arabic86.mp3,False,False
arabic87.mp3,False,False
arabic88.mp3,False,False
